Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.22]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhatSeparatesAStrayFromALetter [1 m 59 s]
  Standard Output Messages:
 check | read here 154 edits over 565 characters against inferred keys, 23 keyed recordings of 23, 52 recordings in all, 29 with no key
 check | the bar | StrayElementSpan 13.0 on the raw span; single-element named characters below it anywhere: 0
 
 SINGLES | every single-element named character, keyed recordings first
 single | recording | heap | at | text | Score | raw span | gap before u | gap after u | key-down u | alone | tone Hz | sender pitch Hz | off pitch Hz | energy over neighbors | wpm
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-22-031948 | 0.3666 | `1` .---- at 16.020 s | none | 0.7217 `T` - at 19.090 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-22-032012 | 0.2408 | `1` .---- at 5.205 s | none | 0.8287 `E` . at 23.110 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-22-032050 | 0.3026 | `I` .. at 13.280 s | 0.4711 | `T` - at 11.195 s | 0.446 `T` - at 14.315 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-22-032113 | 0.2283 | `A` .- at 5.040 s | none | 0.2769 `T` - at 3.015 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-22-032129 | 0.05012 | `I` .. at 20.065 s | none | 0.3456 `T` - at 11.600 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004108 | 1.362 | `K` -.- at 15.285 s | none | none
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004133 | 0.8447 | `H` .... at 5.505 s | none | none
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004205 | 0.7822 | `D` -.. at 28.680 s | none | 1.103 `T` - at 23.020 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004234 | 0.4844 | `H` .... at 6.335 s | none | 1.831 `T` - at 5.670 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004322 | 0.2013 | `A` .- at 22.630 s | none | 0.7172 `E` . at 8.300 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004347 | 0.2949 | `O` --- at 19.285 s | none | 0.4659 `T` - at 19.820 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004405 | 0.8206 | `O` --- at 25.655 s | none | none
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004427 | 0.3616 | `S` ... at 12.780 s | none | 0.6438 `T` - at 14.105 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004510 | 0.7635 | `G` --. at 20.275 s | none | none
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004550 | 0.9159 | `G` --. at 19.120 s | none | 2.568 `E` . at 16.150 s
 edge | per hop over the recording's median | overall | lowest right 5.359E-08 on cw-2026-08-17-013347 `V` ...- at 23.310 s | highest added single-element 1 on unadjudicated/cw-2026-08-22-031838 `T` - at 21.355 s | right at or under that highest added 196 of 358 | added single-element at or over that lowest right 2 of 2
 across | per hop over the recording's median | the median right character per keyed recording | n 23, min 7.47E-08, tenth 0.8142, quartile 0.8906, median 1, quartile 1.103, ninetieth 1.495, max 2.293 | largest over smallest 3.07E+07
 ladder | raw SpanLogLikelihoodRatio | bar 26.0433 | right below 0 | added single-element below 0 of 2 | wrong single-element below 0 | all named below, 52 recordings 43 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 30.8038 | right below 0 | added single-element below 0 of 2 | wrong single-element below 1 | all named below, 52 recordings 57 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 32.4314 | right below 1 | added single-element below 0 of 2 | wrong single-element below 1 | all named below, 52 recordings 62 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 34.9197 | right below 1 | added single-element below 0 of 2 | wrong single-element below 2 | all named below, 52 recordings 67 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 36.909 | right below 1 | added single-element below 0 of 2 | wrong single-element below 3 | all named below, 52 recordings 73 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 39.3873 | right below 1 | added single-element below 0 of 2 | wrong single-element below 4 | all named below, 52 recordings 77 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 41.0163 | right below 1 | added single-element below 0 of 2 | wrong single-element below 5 | all named below, 52 recordings 92 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 47.529 | right below 2 | added single-element below 0 of 2 | wrong single-element below 5 | all named below, 52 recordings 105 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 55.0226 | right below 3 | added single-element below 0 of 2 | wrong single-element below 5 | all named below, 52 recordings 126 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 55.6686 | right below 4 | added single-element below 0 of 2 | wrong single-element below 5 | all named below, 52 recordings 129 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 59.1699 | right below 4 | added single-element below 0 of 2 | wrong single-element below 6 | all named below, 52 recordings 139 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 59.232 | right below 5 | added single-element below 0 of 2 | wrong single-element below 6 | all named below, 52 recordings 140 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 60.1669 | right below 5 | added single-element below 0 of 2 | wrong single-element below 7 | all named below, 52 recordings 145 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 74.1384 | right below 7 | added single-element below 0 of 2 | wrong single-element below 8 | all named below, 52 recordings 178 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 109.613 | right below 18 | added single-element below 1 of 2 | wrong single-element below 8 | all named below, 52 recordings 239 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 115.324 | right below 18 | added single-element below 1 of 2 | wrong single-element below 9 | all named below, 52 recordings 246 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 118.767 | right below 19 | added single-element below 1 of 2 | wrong single-element below 10 | all named below, 52 recordings 260 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 159.208 | right below 27 | added single-element below 1 of 2 | wrong single-element below 11 | all named below, 52 recordings 350 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 166.558 | right below 29 | added single-element below 2 of 2 | wrong single-element below 11 | all named below, 52 recordings 368 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 220.55 | right below 47 | added single-element below 2 of 2 | wrong single-element below 12 | all named below, 52 recordings 490 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 305.961 | right below 69 | added single-element below 2 of 2 | wrong single-element below 13 | all named below, 52 recordings 653 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 314.802 | right below 70 | added single-element below 2 of 2 | wrong single-element below 14 | all named below, 52 recordings 668 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 315.282 | right below 70 | added single-element below 2 of 2 | wrong single-element below 15 | all named below, 52 recordings 670 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 324.569 | right below 72 | added single-element below 2 of 2 | wrong single-element below 16 | all named below, 52 recordings 681 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 394.125 | right below 97 | added single-element below 2 of 2 | wrong single-element below 17 | all named below, 52 recordings 776 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 410.464 | right below 100 | added single-element below 2 of 2 | wrong single-element below 18 | all named below, 52 recordings 803 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 439.874 | right below 106 | added single-element below 2 of 2 | wrong single-element below 19 | all named below, 52 recordings 843 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 471.034 | right below 117 | added single-element below 2 of 2 | wrong single-element below 20 | all named below, 52 recordings 900 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 1128.48 | right below 259 | added single-element below 2 of 2 | wrong single-element below 21 | all named below, 52 recordings 1399 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 1202.75 | right below 267 | added single-element below 2 of 2 | wrong single-element below 22 | all named below, 52 recordings 1427 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 1219.16 | right below 270 | added single-element below 2 of 2 | wrong single-element below 23 | all named below, 52 recordings 1434 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 1439.06 | right below 292 | added single-element below 2 of 2 | wrong single-element below 24 | all named below, 52 recordings 1495 of 1762
 ladder | raw SpanLogLikelihoodRatio | bar 9534.58 | right below 355 | added single-element below 2 of 2 | wrong single-element below 25 | all named below, 52 recordings 1672 of 1762
 ladder | per hop SpanMarginForRecord | bar 1.37556 | right below 0 | added single-element below 0 of 2 | wrong single-element below 0 | all named below, 52 recordings 31 of 1762
 ladder | per hop SpanMarginForRecord | bar 1.58386 | right below 1 | added single-element below 0 of 2 | wrong single-element below 0 | all named below, 52 recordings 49 of 1762
 ladder | per hop SpanMarginForRecord | bar 1.70426 | right below 2 | added single-element below 0 of 2 | wrong single-element below 0 | all named below, 52 recordings 54 of 1762
 ladder | per hop SpanMarginForRecord | bar 1.79576 | right below 3 | added single-element below 0 of 2 | wrong single-element below 0 | all named below, 52 recordings 71 of 1762
 ladder | per hop SpanMarginForRecord | bar 1.80441 | right below 3 | added single-element below 0 of 2 | wrong single-element below 1 | all named below, 52 recordings 74 of 1762
 ladder | per hop SpanMarginForRecord | bar 1.86024 | right below 4 | added single-element below 0 of 2 | wrong single-element below 1 | all named below, 52 recordings 82 of 1762
 ladder | per hop SpanMarginForRecord | bar 1.92757 | right below 4 | added single-element below 0 of 2 | wrong single-element below 2 | all named below, 52 recordings 86 of 1762
 ladder | per hop SpanMarginForRecord | bar 2.81338 | right below 28 | added single-element below 0 of 2 | wrong single-element below 2 | all named below, 52 recordings 197 of 1762
 ladder | per hop SpanMarginForRecord | bar 2.83915 | right below 29 | added single-element below 0 of 2 | wrong single-element below 3 | all named below, 52 recordings 201 of 1762
 ladder | per hop SpanMarginForRecord | bar 2.96918 | right below 34 | added single-element below 0 of 2 | wrong single-element below 4 | all named below, 52 recordings 221 of 1762
 ladder | per hop SpanMarginForRecord | bar 3.5359 | right below 48 | added single-element below 0 of 2 | wrong single-element below 5 | all named below, 52 recordings 299 of 1762
 ladder | per hop SpanMarginForRecord | bar 3.60349 | right below 50 | added single-element below 0 of 2 | wrong single-element below 6 | all named below, 52 recordings 314 of 1762
 ladder | per hop SpanMarginForRecord | bar 3.84414 | right below 55 | added single-element below 0 of 2 | wrong single-element below 7 | all named below, 52 recordings 355 of 1762
 ladder | per hop SpanMarginForRecord | bar 4.08227 | right below 56 | added single-element below 0 of 2 | wrong single-element below 8 | all named below, 52 recordings 389 of 1762
 ladder | per hop SpanMarginForRecord | bar 4.23085 | right below 60 | added single-element below 1 of 2 | wrong single-element below 8 | all named below, 52 recordings 416 of 1762
 ladder | per hop SpanMarginForRecord | bar 4.62823 | right below 67 | added single-element below 1 of 2 | wrong single-element below 9 | all named below, 52 recordings 481 of 1762
 ladder | per hop SpanMarginForRecord | bar 4.94256 | right below 71 | added single-element below 1 of 2 | wrong single-element below 10 | all named below, 52 recordings 518 of 1762
 ladder | per hop SpanMarginForRecord | bar 4.98853 | right below 71 | added single-element below 2 of 2 | wrong single-element below 10 | all named below, 52 recordings 526 of 1762
 ladder | per hop SpanMarginForRecord | bar 10.4934 | right below 179 | added single-element below 2 of 2 | wrong single-element below 11 | all named below, 52 recordings 1074 of 1762
 ladder | per hop SpanMarginForRecord | bar 13.6821 | right below 237 | added single-element below 2 of 2 | wrong single-element below 12 | all named below, 52 recordings 1276 of 1762
 ladder | per hop SpanMarginForRecord | bar 14.1895 | right below 253 | added single-element below 2 of 2 | wrong single-element below 13 | all named below, 52 recordings 1312 of 1762
 ladder | per hop SpanMarginForRecord | bar 15.7535 | right below 271 | added single-element below 2 of 2 | wrong single-element below 14 | all named below, 52 recordings 1371 of 1762
 ladder | per hop SpanMarginForRecord | bar 20.8197 | right below 314 | added single-element below 2 of 2 | wrong single-element below 15 | all named below, 52 recordings 1482 of 1762
 ladder | per hop SpanMarginForRecord | bar 24.7912 | right below 330 | added single-element below 2 of 2 | wrong single-element below 16 | all named below, 52 recordings 1528 of 1762
 ladder | per hop SpanMarginForRecord | bar 33.9957 | right below 342 | added single-element below 2 of 2 | wrong single-element below 17 | all named below, 52 recordings 1571 of 1762
 ladder | per hop SpanMarginForRecord | bar 35.0313 | right below 343 | added single-element below 2 of 2 | wrong single-element below 18 | all named below, 52 recordings 1576 of 1762
 ladder | per hop SpanMarginForRecord | bar 35.099 | right below 343 | added single-element below 2 of 2 | wrong single-element below 19 | all named below, 52 recordings 1577 of 1762
 ladder | per hop SpanMarginForRecord | bar 36.0632 | right below 345 | added single-element below 2 of 2 | wrong single-element below 20 | all named below, 52 recordings 1582 of 1762
 ladder | per hop SpanMarginForRecord | bar 41.474 | right below 348 | added single-element below 2 of 2 | wrong single-element below 21 | all named below, 52 recordings 1594 of 1762
 ladder | per hop SpanMarginForRecord | bar 43.7917 | right below 350 | added single-element below 2 of 2 | wrong single-element below 22 | all named below, 52 recordings 1598 of 1762
 ladder | per hop SpanMarginForRecord | bar 121.916 | right below 355 | added single-element below 2 of 2 | wrong single-element below 23 | all named below, 52 recordings 1644 of 1762
 ladder | per hop SpanMarginForRecord | bar 125.387 | right below 355 | added single-element below 2 of 2 | wrong single-element below 24 | all named below, 52 recordings 1646 of 1762
 ladder | per hop SpanMarginForRecord | bar 288.927 | right below 357 | added single-element below 2 of 2 | wrong single-element below 25 | all named below, 52 recordings 1669 of 1762
 ladder | per hop over the recording's median | bar 5.35942E-08 | right below 0 | added single-element below 0 of 2 | wrong single-element below 0 | all named below, 52 recordings 1 of 1762
 ladder | per hop over the recording's median | bar 5.39468E-08 | right below 1 | added single-element below 0 of 2 | wrong single-element below 0 | all named below, 52 recordings 2 of 1762
 ladder | per hop over the recording's median | bar 6.52782E-08 | right below 2 | added single-element below 0 of 2 | wrong single-element below 0 | all named below, 52 recordings 3 of 1762
 ladder | per hop over the recording's median | bar 7.47016E-08 | right below 3 | added single-element below 0 of 2 | wrong single-element below 0 | all named below, 52 recordings 6 of 1762
 ladder | per hop over the recording's median | bar 1.25571E-07 | right below 4 | added single-element below 0 of 2 | wrong single-element below 0 | all named below, 52 recordings 16 of 1762
 ladder | per hop over the recording's median | bar 0.0898429 | right below 7 | added single-element below 0 of 2 | wrong single-element below 0 | all named below, 52 recordings 36 of 1762
 ladder | per hop over the recording's median | bar 0.11403 | right below 8 | added single-element below 0 of 2 | wrong single-element below 1 | all named below, 52 recordings 45 of 1762
 ladder | per hop over the recording's median | bar 0.332057 | right below 22 | added single-element below 0 of 2 | wrong single-element below 2 | all named below, 52 recordings 137 of 1762
 ladder | per hop over the recording's median | bar 0.439893 | right below 38 | added single-element below 0 of 2 | wrong single-element below 3 | all named below, 52 recordings 210 of 1762
 ladder | per hop over the recording's median | bar 0.455687 | right below 41 | added single-element below 0 of 2 | wrong single-element below 4 | all named below, 52 recordings 217 of 1762
 ladder | per hop over the recording's median | bar 0.471062 | right below 44 | added single-element below 0 of 2 | wrong single-element below 5 | all named below, 52 recordings 232 of 1762
 ladder | per hop over the recording's median | bar 0.49851 | right below 50 | added single-element below 1 of 2 | wrong single-element below 5 | all named below, 52 recordings 259 of 1762
 ladder | per hop over the recording's median | bar 0.658825 | right below 85 | added single-element below 1 of 2 | wrong single-element below 6 | all named below, 52 recordings 424 of 1762
 ladder | per hop over the recording's median | bar 0.727335 | right below 105 | added single-element below 1 of 2 | wrong single-element below 7 | all named below, 52 recordings 519 of 1762
 ladder | per hop over the recording's median | bar 0.866161 | right below 148 | added single-element below 1 of 2 | wrong single-element below 8 | all named below, 52 recordings 703 of 1762
 ladder | per hop over the recording's median | bar 0.88306 | right below 154 | added single-element below 1 of 2 | wrong single-element below 9 | all named below, 52 recordings 724 of 1762
 ladder | per hop over the recording's median | bar 0.941667 | right below 169 | added single-element below 1 of 2 | wrong single-element below 10 | all named below, 52 recordings 800 of 1762
 ladder | per hop over the recording's median | bar 1 | right below 185 | added single-element below 1 of 2 | wrong single-element below 11 | all named below, 52 recordings 868 of 1762
 ladder | per hop over the recording's median | bar 1.0364 | right below 207 | added single-element below 2 of 2 | wrong single-element below 11 | all named below, 52 recordings 976 of 1762
 ladder | per hop over the recording's median | bar 1.13374 | right below 231 | added single-element below 2 of 2 | wrong single-element below 12 | all named below, 52 recordings 1082 of 1762
 ladder | per hop over the recording's median | bar 1.14119 | right below 235 | added single-element below 2 of 2 | wrong single-element below 13 | all named below, 52 recordings 1091 of 1762
 ladder | per hop over the recording's median | bar 1.222 | right below 252 | added single-element below 2 of 2 | wrong single-element below 14 | all named below, 52 recordings 1169 of 1762
 ladder | per hop over the recording's median | bar 1.25259 | right below 256 | added single-element below 2 of 2 | wrong single-element below 15 | all named below, 52 recordings 1205 of 1762
 ladder | per hop over the recording's median | bar 1.29731 | right below 269 | added single-element below 2 of 2 | wrong single-element below 16 | all named below, 52 recordings 1247 of 1762
 ladder | per hop over the recording's median | bar 1.29904 | right below 269 | added single-element below 2 of 2 | wrong single-element below 17 | all named below, 52 recordings 1248 of 1762
 ladder | per hop over the recording's median | bar 1.33683 | right below 273 | added single-element below 2 of 2 | wrong single-element below 18 | all named below, 52 recordings 1275 of 1762
 ladder | per hop over the recording's median | bar 1.38576 | right below 278 | added single-element below 2 of 2 | wrong single-element below 19 | all named below, 52 recordings 1310 of 1762
 ladder | per hop over the recording's median | bar 1.58269 | right below 305 | added single-element below 2 of 2 | wrong single-element below 20 | all named below, 52 recordings 1412 of 1762
 ladder | per hop over the recording's median | bar 2.14852 | right below 332 | added single-element below 2 of 2 | wrong single-element below 21 | all named below, 52 recordings 1567 of 1762
 ladder | per hop over the recording's median | bar 3.34519 | right below 348 | added single-element below 2 of 2 | wrong single-element below 22 | all named below, 52 recordings 1649 of 1762
 ladder | per hop over the recording's median | bar 3.85796 | right below 349 | added single-element below 2 of 2 | wrong single-element below 23 | all named below, 52 recordings 1661 of 1762
 ladder | per hop over the recording's median | bar 3.96778 | right below 350 | added single-element below 2 of 2 | wrong single-element below 24 | all named below, 52 recordings 1665 of 1762
 ladder | per hop over the recording's median | bar 24.2799 | right below 358 | added single-element below 2 of 2 | wrong single-element below 25 | all named below, 52 recordings 1751 of 1762



Test Run Successful.
Total tests: 3
     Passed: 3
 Total time: 4.7923 Minutes
RC=0 WALL=288s
